Challenge_EN = {
	Challenge_YouHaveOneDay_name = "У тебя один день",
	Challenge_Studio_desc = "Экскурсии по съемочной площадке студии Mountain Lion Pictures теперь доступны! Посмотрите, где снимались классические фильмы, такие как «Киберубийца 2», «Маменькин сынок» и «Пес-гоблин». <LINE> <LINE> Исследуй наши декорации: Город, Кладбище, Ужасная хижина и другие. Стань звездой классических фильмов, используя наши хромакей-экраны. Стреляй из копий культового оружия, такого как магнум «Грязного» Ларри Салатча или обрез JS2000 Киберубийцы на нашем стрельбище. Ты даже можешь встретить пару известных лиц! <LINE> <LINE> ВНИМАНИЕ: Экскурсии проводятся только ночью. Наши актеры и съемочная группа немного перевозбуждены в дневное время!",
	-- On-screen UI
	Challenge_Challenge2_PressKey = "Нажмите «o» для постоянного усиления и траты денег.",
	Challenge_Challenge2_WaveStart = "Волна %1 начнется через: %2 (нажмите Enter, чтобы пропустить)",
	Challenge_Challenge2_WaveDuration = "Волна %1: %2",
	Challenge_Challenge2_ZombiesLeft = "Осталось зомби: %1",
	Challenge_Challenge2_Money = "Деньги: %1",
	Challenge_Challenge2_Money2 = "Деньги игрока %1: %2",
	Challenge_Challenge2_WaveFinished = "Волна %1 завершена за: %2",
	Challenge_Challenge2_MoneyGained = "Получено денег: %1",
	Challenge_Challenge2_XPGained = "Получено опыта: %1",
	-- Window
	Challenge_Challenge2_WindowTitle = "Последний рубеж",
	Challenge_Challenge2_TabPlayer = "Игрок",
	Challenge_Challenge2_Weapons = "Оружие",
	Challenge_Challenge2_TabItems = "Предметы",
	Challenge_Challenge2_TabRepair = "Ремонт",
	Challenge_Challenge2_CurrentXp = "Опыт: %1",
	Challenge_Challenge2_ButtonSkill = "%1 Уровень %2 - %3 опыта",
	Challenge_Challenge2_ButtonSkillMax = "%1 Максимальный уровень",
	Challenge_Challenge2_GoldBonus = "Бонус к золоту",
	Challenge_Challenge2_XpBonus = "Бонус к опыту",
	Challenge_Challenge2_ButtonBonus = "%1% %2 - %3 опыта",
	Challenge_Challenge2_ButtonBonusMax = "%1 Максимум",
	Challenge_Challenge2_ButtonStartGold = "+%1 Стартового золота - %2 опыта",
	Challenge_Challenge2_ButtonStartGoldMax = "Максимум стартового золота %1",

	Challenge_OpeningHoursInfoBox = " <CENTRE> Торговый центр открывается в 9 утра. <LINE> <LINE> Приготовьтесь к толпам...",
	Challenge_WinterIsComingInfoBox = " <CENTRE> Через три дня начнется бесконечная зима. <LINE> <LINE> Одевайтесь теплее...",
	Challenge_YouHaveOneDayInfoBox = " <CENTRE> Через 24 часа ваше возвращение в Нокс-Каунти превратится в ад на земле...",
	Challenge_AStormIsComingInfoBox = " <CENTRE> Впереди нескончаемая непогода...",
	Challenge_TheDescendingFogInfoBox = " <CENTRE> Становится туманно...",
}
